entry_time,entry_price,exit_price,max_price,return_multiple,confidence_score,holding_period,features
2024-10-25 07:32:00,5.769033166968717e-05,0.0003981998630284,0.0003981998630284,6.902367372549365,0.9077615141868591,45,"{'momentum_7m': 0.13110236938256217, 'momentum_5m': 0.13452054507121697, 'trend_acceleration': 0.03823274244086995, 'momentum_acc_7m': 0.13647231118106667, 'momentum_acc_14m': 0.12097706946567588, 'price_change_15m': 0.1250283531916287}"
2024-10-25 07:33:00,6.610201225777289e-05,0.0004031318248949,0.0004031318248949,6.098631662268284,0.9676055312156677,45,"{'momentum_7m': 0.29601262853017724, 'momentum_5m': 0.3016956931318616, 'trend_acceleration': 0.16491025914761506, 'momentum_acc_7m': 0.3013825703286817, 'momentum_acc_14m': 0.29180143477053017, 'price_change_15m': 0.28905297548110376}"
2024-10-25 07:34:00,7.470258536582003e-05,0.0004031318248949,0.0004031318248949,5.396490936970327,0.969394862651825,45,"{'momentum_7m': 0.4690522676025907, 'momentum_5m': 0.41807847738733106, 'trend_acceleration': 0.1730396390724135, 'momentum_acc_7m': 0.47741887878925904, 'momentum_acc_14m': 0.46905226760259094, 'price_change_15m': 0.45676093119194794}"
2024-10-25 07:35:00,7.974480666686857e-05,0.0003762584641701,0.0004031318248949,5.055273713045296,0.9795645475387573,45,"{'momentum_7m': 0.5703344070133337, 'momentum_5m': 0.4306142629350138, 'trend_acceleration': 0.10128213941074303, 'momentum_acc_7m': 0.5747002108455134, 'momentum_acc_14m': 0.5757043488118383, 'price_change_15m': 0.5550823588476603}"
2024-10-26 01:18:00,7.501789839797784e-05,0.0005432052113938,0.0005857851018468,7.808604537801744,0.9780799150466919,45,"{'momentum_7m': 0.6632021497891399, 'momentum_5m': 0.4300741342314988, 'trend_acceleration': 0.3929659715352308, 'momentum_acc_7m': 0.6914217594447603, 'momentum_acc_14m': 1.3667087441835164, 'price_change_15m': 0.40288252000953106}"
2024-10-26 01:19:00,0.0001122947388839,0.0004220483336682,0.0005857851018468,5.21649640641166,0.9312059879302979,45,"{'momentum_7m': 1.4290841512676917, 'momentum_5m': 1.045483370873828, 'trend_acceleration': 0.7658820014785519, 'momentum_acc_7m': 1.7180499949349408, 'momentum_acc_14m': 1.5255056650182077, 'price_change_15m': 1.419353601590015}"
2024-10-26 01:20:00,0.0001033857155229,0.0003932986539052,0.0005857851018468,5.666015840622085,0.8993238806724548,45,"{'momentum_7m': 0.970819373542989, 'momentum_5m': 0.8788190948821354, 'trend_acceleration': -0.4582647777247028, 'momentum_acc_7m': 1.2606953755505097, 'momentum_acc_14m': 0.3666750853362439, 'price_change_15m': 0.5901089451455033}"
2024-10-26 01:21:00,0.0001157601752234,0.0003980781024942,0.0005857851018468,5.060333579457024,0.9207791090011597,45,"{'momentum_7m': 1.1086046340838385, 'momentum_5m': 0.8956675512359902, 'trend_acceleration': 0.13778526054084927, 'momentum_acc_7m': 1.2493339570841757, 'momentum_acc_14m': 0.279265021268735, 'price_change_15m': 0.5669999653825856}"
2024-10-26 03:09:00,0.000311313607433,0.0017929128560929,0.0017929128560929,5.759185635593411,0.9023287892341614,45,"{'momentum_7m': -0.2500468214712757, 'momentum_5m': -0.28885976044302053, 'trend_acceleration': -0.4886940038583633, 'momentum_acc_7m': -0.3614154968482862, 'momentum_acc_14m': -0.8277054660429277, 'price_change_15m': -0.14855147596470203}"
2024-10-26 03:10:00,0.0003671287596279,0.0019079823377257,0.0019079823377257,5.1970386075433535,0.9901182055473328,45,"{'momentum_7m': -0.1698523830567218, 'momentum_5m': -0.23314967137271617, 'trend_acceleration': 0.08019443841455388, 'momentum_acc_7m': -0.28643951072344215, 'momentum_acc_14m': -0.7468759716485515, 'price_change_15m': -0.017111369906482658}"
2024-10-26 03:11:00,0.0003958705674926,0.0020570077045449,0.0020570077045449,5.196162264787092,0.9904849529266357,45,"{'momentum_7m': -0.09572854653591469, 'momentum_5m': -0.23887472920297054, 'trend_acceleration': 0.07412383652080708, 'momentum_acc_7m': -0.28148932871852367, 'momentum_acc_14m': -0.4845232799372305, 'price_change_15m': -0.0005089304098560938}"
2024-10-21 17:56:00,0.0005704726099968,0.0040742166263059,0.0045963980803949,8.057175751909776,0.888624370098114,45,"{'momentum_7m': 0.11413559058190692, 'momentum_5m': 0.11471665423277896, 'trend_acceleration': 0.08025109128573145, 'momentum_acc_7m': 0.14435468645273608, 'momentum_acc_14m': 0.14003860043482752, 'price_change_15m': 0.0702071695598722}"
2024-10-21 17:59:00,0.0005994829730422,0.0039775958112881,0.0045963980803949,7.667270443177943,0.9084686636924744,45,"{'momentum_7m': 0.19835754943573075, 'momentum_5m': 0.16995731862284733, 'trend_acceleration': 0.07601978906082502, 'momentum_acc_7m': 0.23942368999882294, 'momentum_acc_14m': 0.21978106029322084, 'price_change_15m': 0.14914490903225544}"
2024-10-21 18:00:00,0.0006086041954889,0.0041965687628129,0.0045963980803949,7.552360161931763,0.9472917914390564,45,"{'momentum_7m': 0.2651919660118689, 'momentum_5m': 0.14964523345907796, 'trend_acceleration': 0.06683441657613817, 'momentum_acc_7m': 0.3430948987960652, 'momentum_acc_14m': 0.28535717612548267, 'price_change_15m': 0.16662797315481925}"
2024-10-21 18:02:00,0.0006794303652352,0.004919964605319,0.004919964605319,7.241308097285061,0.909588098526001,45,"{'momentum_7m': 0.2834246291414338, 'momentum_5m': 0.17425916908108086, 'trend_acceleration': 0.048177477752502446, 'momentum_acc_7m': 0.2495401298452584, 'momentum_acc_14m': 0.32285252568268835, 'price_change_15m': 0.31216664182756565}"
2024-10-21 18:03:00,0.0006969863142981,0.0054710723664471,0.0054710723664471,7.849612329844298,0.8822216391563416,45,"{'momentum_7m': 0.22175036569229298, 'momentum_5m': 0.21345415640434662, 'trend_acceleration': -0.0616742634491409, 'momentum_acc_7m': 0.10761477511038607, 'momentum_acc_14m': 0.2519694615631222, 'price_change_15m': 0.36119780491354914}"
2024-10-21 18:05:00,0.0007457461222386,0.0051476789954358,0.0054710723664471,7.3363738721481955,0.939751923084259,45,"{'momentum_7m': 0.29833886065555315, 'momentum_5m': 0.22531851229951394, 'trend_acceleration': 0.06853710508917675, 'momentum_acc_7m': 0.17600110028064747, 'momentum_acc_14m': 0.31733655086254225, 'price_change_15m': 0.45641836767152166}"
2024-10-21 18:09:00,0.0007667321492906,0.0046069319620836,0.0054710723664471,7.135571883230766,0.9496678709983826,45,"{'momentum_7m': 0.12848124506325767, 'momentum_5m': 0.07751501255144276, 'trend_acceleration': -0.07884249114038341, 'momentum_acc_7m': -0.15494338407817612, 'momentum_acc_14m': 0.09459674576708231, 'price_change_15m': 0.4963378961143237}"
2024-10-21 18:12:00,0.0007895802887199,0.0054159693243365,0.0060209863562447,7.625553021347798,0.9854242205619812,45,"{'momentum_7m': 0.05877373888958983, 'momentum_5m': 0.055048555858906355, 'trend_acceleration': -0.03215800089011018, 'momentum_acc_7m': -0.2395651217659633, 'momentum_acc_14m': -0.06356402148531579, 'price_change_15m': 0.36461688306644163}"
2024-10-21 18:14:00,0.0008101323263996,0.0055204942243722,0.0060209863562447,7.432102336914811,0.9604166150093079,45,"{'momentum_7m': 0.08250818151150864, 'momentum_5m': 0.056599083441680256, 'trend_acceleration': 0.042458073468090836, 'momentum_acc_7m': -0.1471367562440515, 'momentum_acc_14m': -0.1826837845003602, 'price_change_15m': 0.3513539562716698}"
2024-10-21 18:25:00,0.0011587045571963,0.0077659290783977,0.0085466247232972,7.376017182479493,0.9683241844177246,45,"{'momentum_7m': 0.3948185119729987, 'momentum_5m': 0.4033535540458532, 'trend_acceleration': 0.3799587308613398, 'momentum_acc_7m': 0.3247212408182845, 'momentum_acc_14m': 0.3038867721932989, 'price_change_15m': 0.5079458953257675}"
2024-10-26 21:59:00,1.0113077984180838e-05,3.535747751584748e-05,8.313866482314475e-05,8.220906132949098,0.9699991345405579,45,"{'momentum_7m': 0.08502102247952537, 'momentum_5m': 0.1461855844687116, 'trend_acceleration': 0.14630311147738767, 'momentum_acc_7m': 0.09203168636788106, 'momentum_acc_14m': 0.23644919436008324, 'price_change_15m': 0.04985544300430586}"
2024-10-26 22:00:00,1.058004916114902e-05,3.234073865655897e-05,8.313866482314475e-05,7.858060350838264,0.9183283448219299,45,"{'momentum_7m': 0.1351177611081456, 'momentum_5m': 0.19910659554391175, 'trend_acceleration': 0.05009673862862022, 'momentum_acc_7m': 0.12671285969898613, 'momentum_acc_14m': 0.2760129125338674, 'price_change_15m': 0.12715974818624318}"
2024-10-26 22:01:00,1.2630581116988886e-05,2.3002027132053797e-05,8.313866482314475e-05,6.582330935772883,0.9756911396980286,45,"{'momentum_7m': 0.43148972687462106, 'momentum_5m': 0.4314897268746212, 'trend_acceleration': 0.29637196576647545, 'momentum_acc_7m': 0.47280213994248793, 'momentum_acc_14m': 0.5658656019201054, 'price_change_15m': 0.3664888788440849}"
2024-10-29 15:45:00,0.000127714106031,0.0008632723536909,0.0013750124291695,10.766331706818224,0.9098188281059265,45,"{'momentum_7m': 0.09149463048872342, 'momentum_5m': 0.08959777703114702, 'trend_acceleration': 0.1061186536830156, 'momentum_acc_7m': 0.11624520771482474, 'momentum_acc_14m': 0.19551278904115546, 'price_change_15m': 0.058597196306955084}"
2024-10-29 15:46:00,0.0001457347754308,0.0009169544372873,0.0013750124291695,9.43503309422811,0.9182435870170593,45,"{'momentum_7m': 0.25466863780701526, 'momentum_5m': 0.18330733530524299, 'trend_acceleration': 0.16317400731829187, 'momentum_acc_7m': 0.29022540539696573, 'momentum_acc_14m': 0.3552728915686404, 'price_change_15m': 0.21466659539989907}"
2024-10-29 15:47:00,0.0001902969075478,0.0009464153920512,0.0013750124291695,7.225616258761932,0.9575726985931396,45,"{'momentum_7m': 0.6234819811031816, 'momentum_5m': 0.5276481953057127, 'trend_acceleration': 0.36881334329616644, 'momentum_acc_7m': 0.62683064407194, 'momentum_acc_14m': 0.748273778036922, 'price_change_15m': 0.5800343283107858}"
2024-10-29 15:48:00,0.000231769117839,0.0010287943700505,0.0013750124291695,5.9326818084739905,0.9729140400886536,45,"{'momentum_7m': 0.8818191044472375, 'momentum_5m': 0.8405827077674412, 'trend_acceleration': 0.25833712334405584, 'momentum_acc_7m': 0.8381923151639797, 'momentum_acc_14m': 1.0078843287057502, 'price_change_15m': 0.9706534781003932}"
2024-10-29 15:49:00,0.0002747480158623,0.0013700818753029,0.0013750124291695,5.004630970141884,0.973881721496582,45,"{'momentum_7m': 1.205557848768255, 'momentum_5m': 1.3243063242980087, 'trend_acceleration': 0.32373874432101735, 'momentum_acc_7m': 1.1671313106582466, 'momentum_acc_14m': 1.3172093929168502, 'price_change_15m': 1.3280900828855728}"
2024-10-29 15:57:00,0.0002678199131517,0.0008293199966698,0.0013750124291695,5.134093327820094,0.9823787808418274,45,"{'momentum_7m': -0.24059380121086663, 'momentum_5m': -0.17103666170646134, 'trend_acceleration': -0.2805339083265138, 'momentum_acc_7m': -2.0413384505125793, 'momentum_acc_14m': -0.2902883815808661, 'price_change_15m': 1.1499442777751394}"
2024-10-27 06:07:00,0.0002069788537668,0.0010620051717724,0.0011667921146881,5.637252760142866,0.9791065454483032,45,"{'momentum_7m': -0.15159166983780925, 'momentum_5m': -0.19725600519074624, 'trend_acceleration': -0.06631436348373096, 'momentum_acc_7m': -1.6007580867440163, 'momentum_acc_14m': -0.573010812585686, 'price_change_15m': 0.724215900612369}"
2024-10-27 06:08:00,0.0001865076429657,0.0011293338652902,0.0011667921146881,6.256001610093163,0.9157447218894958,45,"{'momentum_7m': -0.2543359619567276, 'momentum_5m': -0.3097167569703447, 'trend_acceleration': -0.10274429211891836, 'momentum_acc_7m': -0.6129756702866085, 'momentum_acc_14m': -1.7474057653292636, 'price_change_15m': 0.8723707268851163}"
2024-10-27 06:09:00,0.0001353382846243,0.0012993237950031,0.0012993237950031,9.600563496205318,0.8687824606895447,45,"{'momentum_7m': -0.4750751958251819, 'momentum_5m': -0.5181366157045662, 'trend_acceleration': -0.22073923386845434, 'momentum_acc_7m': -0.9622627346074168, 'momentum_acc_14m': -2.0458524449552207, 'price_change_15m': -0.26483907295925646}"
2024-10-27 06:13:00,0.0002200091406555,0.0013050461837231,0.0013050461837231,5.931781651593279,0.9463909864425659,45,"{'momentum_7m': 0.06593872285947083, 'momentum_5m': 0.17960944021550132, 'trend_acceleration': 0.21397762512245533, 'momentum_acc_7m': 0.1512160292135492, 'momentum_acc_14m': -0.8137418895661384, 'price_change_15m': -0.027292909897690527}"
2024-10-27 06:14:00,0.0002434418915353,0.0012954311448379,0.0013050461837231,5.3608118779091205,0.9437833428382874,45,"{'momentum_7m': 0.17615234945861896, 'momentum_5m': 0.7986952235276233, 'trend_acceleration': 0.11021362659914812, 'momentum_acc_7m': 0.3277440192964282, 'momentum_acc_14m': -1.273014067447588, 'price_change_15m': 0.07887782528802455}"
2024-10-29 17:24:00,0.0004707858674402,0.0029719313975126,0.0033376916843054,7.089617414501847,0.9554653167724609,45,"{'momentum_7m': 1.0552475769955416, 'momentum_5m': 0.9783737013957668, 'trend_acceleration': 0.31590378963322946, 'momentum_acc_7m': 0.3066076009843391, 'momentum_acc_14m': -0.03940769694909247, 'price_change_15m': 2.5851582486633364}"
2024-10-29 17:26:00,0.0006615526564719,0.0038586880159417,0.0038586880159417,5.832775332685254,0.9205816388130188,45,"{'momentum_7m': 1.7799931739511599, 'momentum_5m': 1.1598838354525312, 'trend_acceleration': -0.6939024783033946, 'momentum_acc_7m': 0.15975176982537956, 'momentum_acc_14m': 1.1767164222471636, 'price_change_15m': 4.950183246898836}"
2024-10-29 17:27:00,0.0007120528787306,0.0034018362498925,0.0038586880159417,5.419103175062938,0.9493802189826965,45,"{'momentum_7m': 1.465169151397903, 'momentum_5m': 1.2241968487180006, 'trend_acceleration': -0.3148240225532571, 'momentum_acc_7m': 0.4668769953495744, 'momentum_acc_14m': 0.663037698087013, 'price_change_15m': 6.840571234854176}"
2024-10-29 17:28:00,0.0005977449222297,0.0032245585908922,0.0038586880159417,6.455409109203428,0.8565923571586609,45,"{'momentum_7m': 0.9515683726308067, 'momentum_5m': 0.6209376647919528, 'trend_acceleration': -0.5136007787670962, 'momentum_acc_7m': 0.5268391508056667, 'momentum_acc_14m': -0.6405789344581252, 'price_change_15m': 3.1354450993257648}"
2024-11-09 02:45:00,6.390420593085954e-05,0.0004483935205298,0.0004483935205298,7.0166511577490605,0.8817307353019714,45,"{'momentum_7m': 0.20553943035496294, 'momentum_5m': 0.20004398815598656, 'trend_acceleration': 0.05678887625007099, 'momentum_acc_7m': -0.10829004419694693, 'momentum_acc_14m': 0.2055394303549631, 'price_change_15m': 0.5838789444302244}"
2024-11-09 02:53:00,7.422644969800524e-05,0.0003000672131734,0.0004483935205298,6.040885996219891,0.9229899644851685,45,"{'momentum_7m': 0.15255784353370294, 'momentum_5m': 0.15255784353370305, 'trend_acceleration': 0.046238332689483214, 'momentum_acc_7m': -0.06234794736438284, 'momentum_acc_14m': -0.16127163101820685, 'price_change_15m': 0.4002520997030845}"
2024-11-09 02:55:00,8.377563927291099e-05,0.00029124129263,0.0004483935205298,5.352313923491466,0.9375075101852417,45,"{'momentum_7m': 0.30082235624929654, 'momentum_5m': 0.2983746659804063, 'trend_acceleration': 0.14271190723583177, 'momentum_acc_7m': 0.14008798997540794, 'momentum_acc_14m': 0.17500071875606518, 'price_change_15m': 0.5731780482747385}"
2024-11-09 03:04:00,8.650367815742386e-05,0.000163270548363,0.0004483935205298,5.183519707841675,0.9896118640899658,45,"{'momentum_7m': -0.14312720020296466, 'momentum_5m': -0.061406032003851654, 'trend_acceleration': -0.13855479685186242, 'momentum_acc_7m': -0.7077220006498786, 'momentum_acc_14m': -0.32343144830398385, 'price_change_15m': 0.34317897224364213}"
2024-10-16 23:40:00,1.7245339333903572e-05,0.0002721861634911,0.0002875727051978,16.675386875829393,0.9189118146896362,45,"{'momentum_7m': 0.2140984118529508, 'momentum_5m': 0.07724892533994757, 'trend_acceleration': 0.3018532065307463, 'momentum_acc_7m': 0.7203250823118625, 'momentum_acc_14m': -0.14694701241975225, 'price_change_15m': -0.26392239220452585}"
2024-10-16 23:43:00,1.7378482061928565e-05,0.000231262545287,0.0002875727051978,16.547630809930865,0.9684587717056274,45,"{'momentum_7m': 0.1194614362244003, 'momentum_5m': 0.1722536525472576, 'trend_acceleration': 0.0774733432324172, 'momentum_acc_7m': 0.15354629382584517, 'momentum_acc_14m': 0.6510926953398987, 'price_change_15m': 0.21329353908840498}"
2024-10-16 23:44:00,1.9713910145132643e-05,0.0002497044658713,0.0002875727051978,14.587299175085343,0.8583725690841675,45,"{'momentum_7m': 0.1499772302404795, 'momentum_5m': 0.2986591543699903, 'trend_acceleration': 0.030515794016079175, 'momentum_acc_7m': 0.11771640368930215, 'momentum_acc_14m': 0.7485175897302059, 'price_change_15m': 0.22660488441530774}"
2024-10-16 23:45:00,1.918055339856106e-05,0.0002732737853074,0.0002875727051978,14.992930559520454,0.9748471975326538,45,"{'momentum_7m': 0.29380196987540447, 'momentum_5m': 0.11220671232032217, 'trend_acceleration': 0.14382473963492504, 'momentum_acc_7m': 0.44507197950770516, 'momentum_acc_14m': 0.90619238701097, 'price_change_15m': 0.15496308965025826}"
2024-10-16 23:46:00,2.795197511543985e-05,0.0002524283360163,0.0002875727051978,10.28809964269585,0.9756824970245361,45,"{'momentum_7m': 0.8413069332068602, 'momentum_5m': 0.6539463483986846, 'trend_acceleration': 0.5475049633314558, 'momentum_acc_7m': 0.9290617278846557, 'momentum_acc_14m': 1.1310514077012794, 'price_change_15m': 0.6002070775886168}"
2024-10-16 23:47:00,2.5566215258380245e-05,0.0002543136077974,0.0002875727051978,11.248153169778922,0.8861355781555176,45,"{'momentum_7m': 0.4824572889181107, 'momentum_5m': 0.5326248458059586, 'trend_acceleration': -0.35884964428874966, 'momentum_acc_7m': 0.2683588770651599, 'momentum_acc_14m': 0.9886839593770226, 'price_change_15m': 0.5363570716771576}"
2024-10-16 23:48:00,2.955823681073032e-05,0.0001867745337195,0.0002875727051978,9.729020950715316,0.9833666086196899,45,"{'momentum_7m': 0.7489853761003289, 'momentum_5m': 0.700790609562859, 'trend_acceleration': 0.2665280871822182, 'momentum_acc_7m': 0.5214391662468709, 'momentum_acc_14m': 1.2231882523043627, 'price_change_15m': 1.0808821549952148}"
2024-10-16 23:49:00,3.6282983194719286e-05,0.000185538804861,0.0002875727051978,7.925828580700994,0.9541962146759033,45,"{'momentum_7m': 1.1750287518716704, 'momentum_5m': 0.8404018701809033, 'trend_acceleration': 0.4260433757713415, 'momentum_acc_7m': 1.1330406588796873, 'momentum_acc_14m': 1.0573688393747143, 'price_change_15m': 1.635410213312219}"
2024-10-16 23:50:00,4.685690741610736e-05,0.0002067217362389,0.0002875727051978,6.137253204613863,0.9612383842468262,45,"{'momentum_7m': 1.6961099873493384, 'momentum_5m': 1.4428105661344135, 'trend_acceleration': 0.5210812354776679, 'momentum_acc_7m': 1.576648551124938, 'momentum_acc_14m': 1.7301948449507831, 'price_change_15m': 1.9268158797302781}"
2024-10-16 23:51:00,5.613682649782032e-05,0.0002113878629035,0.0002875727051978,5.1227104048884184,0.9791029095649719,45,"{'momentum_7m': 1.84741095223821, 'momentum_5m': 1.0082420781500347, 'trend_acceleration': 0.1513009648888718, 'momentum_acc_7m': 1.6974337219977305, 'momentum_acc_14m': 1.8151501256870326, 'price_change_15m': 2.615941985361507}"
2024-10-21 12:03:00,0.0001447680873778,0.0008442092100568,0.0008442092100568,5.831459303967143,0.8758370876312256,45,"{'momentum_7m': -0.10900546216032354, 'momentum_5m': -0.08491656056902329, 'trend_acceleration': 0.05905366657649395, 'momentum_acc_7m': -0.04799720247997499, 'momentum_acc_14m': -0.24858708905636806, 'price_change_15m': -0.17087409409669302}"
2024-10-21 12:13:00,0.0001623182129692,0.0006433358255961,0.0009380791514008,5.77925997484214,0.9077389240264893,45,"{'momentum_7m': 0.16473187050850227, 'momentum_5m': 0.08112845444513894, 'trend_acceleration': 0.1242839350309441, 'momentum_acc_7m': 0.25076551943593467, 'momentum_acc_14m': 0.1257638160776765, 'price_change_15m': 0.026007584918868728}"
2024-10-21 12:15:00,0.0001767862961179,0.0006370400896207,0.0009380791514008,5.306288847044957,0.9294149279594421,45,"{'momentum_7m': 0.17748594813501445, 'momentum_5m': 0.1932113805482652, 'trend_acceleration': 0.036778772125172006, 'momentum_acc_7m': 0.09094437683870267, 'momentum_acc_14m': 0.29845962903726747, 'price_change_15m': 0.23781769249607815}"
2024-10-21 12:17:00,0.0001828528299182,0.0005636919627747,0.0009380791514008,5.1302413630702555,0.9258146286010742,45,"{'momentum_7m': 0.2341541489630045, 'momentum_5m': 0.21391807263299112, 'trend_acceleration': 0.044454635673197934, 'momentum_acc_7m': 0.21074034360189794, 'momentum_acc_14m': 0.34315961112332816, 'price_change_15m': 0.31347444280744013}"
2024-10-25 00:01:00,0.0007705574039414,0.0036660904560185,0.004627409172126,6.005275075493154,0.9699018001556396,45,"{'momentum_7m': 0.06509731917520273, 'momentum_5m': 0.06977943534623055, 'trend_acceleration': 0.07316163510232918, 'momentum_acc_7m': 0.030018466028115236, 'momentum_acc_14m': 0.10407941275050515, 'price_change_15m': 0.09998033142325365}"
2024-10-25 00:02:00,0.0008763981054519,0.0041609443017083,0.004627409172126,5.280031007985753,0.9573308825492859,45,"{'momentum_7m': 0.21074083051869086, 'momentum_5m': 0.21702790173261247, 'trend_acceleration': 0.14564351134348813, 'momentum_acc_7m': 0.21906838777201523, 'momentum_acc_14m': 0.20900404654937846, 'price_change_15m': 0.25387727061899945}"
