true_value,predicted_value
5.337767452551758,7.643404
21.586969041114564,15.5458355
11.73920763366478,11.187682
11.79432715981644,12.483603
12.51131613378552,11.258974
30.08227735905736,28.269665
37.03972923977376,28.269665
38.88931737267272,28.269665
47.16689917883125,28.269665
33.00405082766892,26.928204
66.87749481554597,30.548594
45.023542547076936,24.198236
22.6470947551994,17.045612
17.799266246433337,17.045612
12.614832926279153,17.045612
7.289959316296381,17.045612
8.470839835569853,17.045612
5.176219118723637,17.045612
5.563605103993119,6.0541596
5.409571956827199,6.0078073
5.452709307638935,6.0078073
5.34676486367159,6.0078073
9.6058531560037,8.308247
9.786528995871445,8.308247
11.093770205131705,8.308247
5.399003437967866,8.308247
72.30922911138045,9.778485
52.75071570384406,9.778485
5.963198783289802,9.778485
8.719687764549391,9.778485
6.184641085711666,9.778485
11.981523894994371,9.778485
23.93779360966604,15.708567
10.243516341112604,10.770994
9.49813638206346,7.4642563
6.237098753070767,7.4642563
23.499518046649367,10.911241
19.80495984141627,10.911241
8.51186656212131,10.570758
9.667776922158623,10.570758
6.59348879364804,10.570758
5.048883187143881,7.5800056
10.30640397943675,6.984051
84.40969503574806,33.117466
83.45809580858464,33.117466
89.1991527703152,33.117466
85.12526067899431,33.117466
179.60284648211967,28.326832
128.9685479382158,21.936073
106.244837948752,33.703663
125.91476238498322,33.703663
40.61444404634033,33.703663
38.98867357107387,33.703663
40.93661898222365,33.703663
51.564788673606174,33.703663
50.3374195093557,33.703663
50.19646275534245,33.703663
5.976678631945681,33.703663
13.605338229539552,13.668899
15.194689697159571,9.360814
10.63686503579498,9.360814
9.59755599400132,8.168289
5.433620337956207,8.168289
6.77252341797293,8.168289
11.773177660415037,8.168289
10.63968272712656,8.168289
5.471208529576007,8.168289
5.317816295759124,7.338607
5.113709565291232,7.338607
5.132435606107055,7.338607
5.055631973660975,6.7200356
5.391387714449328,6.7200356
177.26239774346325,28.320036
12.268735752943831,8.180902
9.442353348688552,8.180902
5.832556198195002,8.38572
6.199703136390967,8.38572
5.738571529303443,8.38572
5.185816187428054,6.1284814
20.17768500371449,19.214514
10.208047021538276,20.731857
7.163667293929341,10.844849
13.263474049969128,13.82004
13.022720943590958,13.82004
6.029864661737186,7.356453
5.917089582325998,11.276938
5.207179667592971,6.726646
14.412364910332071,14.301693
20.1409130190876,14.301693
5.483456092793073,8.254508
6.330571288348035,7.345725
29.355225122847425,24.923857
13.864010991326245,17.107437
15.451226726646896,17.107437
11.243262806870977,17.107437
11.163009163820654,8.4304085
9.079465082201605,8.4304085
7.983601472377302,8.151969
7.1922486166745045,8.151969
6.566999812486068,8.151969
6.192197476343415,8.151969
8.890417869265454,8.151969
8.101131218070499,8.151969
5.3625665519487296,8.151969
5.681242554810408,8.151969
5.090983917315883,7.0597143
5.090983917315883,7.0597143
7.170523692345588,8.96466
11.39726438668648,10.152121
11.691769626475102,10.152121
11.731056457060582,10.152121
9.435033094227308,10.152121
5.004630970142078,10.152121
9.983909342418563,12.914225
12.041930493014226,12.914225
8.421222263531712,11.24033
5.091835579969667,10.64261
5.018511423934546,10.64261
5.375427255222526,6.8507876
5.322353850647469,7.533038
5.188441732998167,6.2298503
5.307409779278043,6.2298503
14.837776600880373,8.011084
8.98830772015899,8.011084
5.584075765754794,8.011084
8.480597502379904,8.011084
7.570831222468287,7.469716
7.570831222468287,7.469716
7.358630061504003,7.469716
7.1693642710391785,7.469716
6.980673029103446,7.469716
5.965260985044331,7.469716
7.471593287583509,8.076747
7.885764213189616,8.076747
5.789695093490477,8.737269
6.950953463459141,13.457391
17.893144932483104,13.457391
17.316486999110694,13.457391
20.24587665359085,13.457391
9.729020950716864,13.457391
7.523905785844514,7.8270254
6.701136384104401,7.8270254
6.765766146689333,7.8270254
6.412192531989717,7.8270254
5.765590916930509,6.423459
5.38175968797857,6.423459
5.647012194637292,6.423459
20.84608846123724,8.703232
7.317443225109962,8.114893
6.884930256878075,8.114893
10.983192345903396,16.877283
21.783871940473368,16.877283
16.839725147487144,16.877283
14.564606480264194,16.877283
9.958957822011632,16.877283
10.94853713331831,16.877283
5.8107332200029,16.877283
7.476756117789205,9.22191
5.806947179510154,8.151275
5.459502066770918,8.151275
8.160978207964874,8.151275
8.254028163664147,8.151275
7.313756187210265,8.151275
7.10638755939836,8.151275
7.5395925052121395,8.151275
9.374376771852331,8.151275
6.091076653100511,8.151275
5.879402106335424,8.151275
7.213881196931779,8.151275
8.083786488394143,8.151275
7.128512738306104,8.151275
6.813851783740723,6.8887
7.3274069166091,7.0518255
7.328472899040173,7.384264
7.328472899040173,7.384264
7.328472899040173,7.384264
7.39803271575805,7.439249
7.951270367788783,7.788414
7.951270367788783,7.788414
7.951270367788783,7.788414
38.33955380226892,20.298164
43.83315235718499,20.298164
5.8301910870149,9.8558445
10.250433569459348,10.263283
11.637407515771914,10.263283
5.205903343825425,10.263283
5.472953589232977,6.9645925
6.250204166492352,15.497196
7.835657732326895,13.473635
21.2763069856463,13.725352
34.93924753142688,17.631954
25.3789090713408,17.631954
18.22544052551028,17.631954
18.987365139776447,17.631954
23.34403845351054,17.631954
18.671829139297976,17.631954
20.77717724706893,17.631954
8.630246976513053,17.631954
6.231101398360588,8.085003
8.181387860645962,8.085003
7.307304476043082,8.085003
17.943318762710557,12.865429
15.878126339405211,12.865429
10.01698992687468,12.865429
6.761208597417357,12.865429
9.053182514976331,9.151178
9.166756856820834,9.151178
6.582361942854111,19.434855
6.112605350735768,9.202656
804.842490615246,22.58221
360.2604100696567,22.58221
6.898212900679766,22.58221
18.54926991002897,20.420362
22.17701133841282,16.504776
5.234991564352192,7.3320026
5.716208374798156,8.25652
9.135342652883196,7.5528193
6.624827781190862,6.225573
5.821693307692581,5.5051537
5.08163260738344,5.3909807
5.143847104431032,5.9228625
6.032723550345973,5.9228625
5.5674515689706645,5.9228625
5.537241431912885,5.9228625
5.426748016338034,5.9228625
5.350533863820252,5.9228625
5.51496238388883,6.9931765
5.935772549933431,6.03024
5.814333311169392,6.03024
5.436175326114087,6.03024
6.902371308216718,6.4463487
7.269400944228682,6.4463487
6.594805877903249,7.536666
8.20154078998831,7.536666
7.811886421024158,7.536666
5.9924362258420985,7.536666
9.006322849938273,8.668555
9.13187963168571,8.668555
9.891721710605346,9.4171715
9.86530549943684,9.515801
10.005631679017531,6.8011503
12.947860298005674,11.057041
12.507531576746102,11.057041
12.507531576746102,11.057041
9.475854358088888,11.057041
13.243232069863588,8.234009
15.79346428492308,8.234009
14.289305480173455,8.234009
11.111785151869666,8.234009
7.731520650698862,8.234009
7.006084563040565,8.234009
7.203094572664804,8.234009
7.142219386963567,8.234009
7.865248726132372,8.234009
7.250906124917834,8.234009
7.573618666535649,8.234009
9.308113348742438,8.234009
5.415439359362624,8.234009
9.602809480217566,6.5113473
8.954351162968592,11.33667
2325.1824321209,33.446224
13.877823309446391,10.399605
11.520082859506983,8.529867
11.288684548344344,10.576964
11.27461077714826,10.576964
10.967015021482634,10.576964
12.17248017922465,10.576964
12.266028207977495,10.576964
10.99455828694215,10.576964
11.544256966708144,10.576964
8.263091202321837,6.8457413
6.59544885338996,6.8457413
5.727813209836988,6.8457413
5.736418214823214,7.5767574
6.272576088559903,7.5767574
7.299642212136757,6.462392
7.305585496434034,7.7329273
9.470807711779257,8.5537195
11.401032188141263,8.433219
5.409942986417279,6.3033395
7.290348543440457,6.4126296
22.43730407407881,13.136824
20.57792480358178,16.995756
39.13327986102569,11.0464325
41.57434015561622,19.574503
26.40297742169597,19.574503
19.20524383808144,19.574503
13.502271925077432,19.574503
5.671393522234461,19.574503
6.8808348488270825,7.038127
6.8808348488270825,7.038127
6.86420362994785,7.038127
7.861615286154963,7.9718065
7.904063402570362,7.9718065
5.181086394670858,5.762361
5.257790611173576,5.762361
15.014246134530287,14.515457
29.05474008432708,19.837086
100.78189602634964,31.470737
100.534465816543,31.470737
101.34156649349369,31.470737
101.17778079408842,31.470737
101.17778079408842,31.470737
106.24350472981236,31.470737
98.02041654816736,31.470737
101.85814153605492,31.470737
99.2415213465622,31.470737
93.77230848861328,31.470737
91.95516914214002,31.470737
54.59229573871374,31.470737
17.836912802068273,31.470737
6.599218678738588,31.470737
5.700746836593877,6.1815248
5.565447134017949,6.1815248
11.97931259854777,7.8947277
63.04773069336869,26.458931
32.41812944193632,26.458931
10.269194157004598,10.782995
8.663176247610174,11.107978
5.670905293038263,10.236838
6.092222029667844,6.4612446
5.081073522353429,6.4612446
5.53347413724958,6.8286424
6.811275263431149,8.631812
9.407334584127618,9.258661
13.723842145707389,9.2085905
12.74340094007557,9.2085905
11.392715908178442,9.2085905
10.483446726225752,9.2085905
9.95085817259898,9.2085905
9.332103086522997,9.2085905
5.940880786609446,9.2085905
16.659718642006755,9.25795
8.934910032013429,9.25795
9.109911803690192,9.25795
6.010840638665586,9.25795
5.053804439734398,9.25795
8.645093106337798,9.25795
5.087450976823247,7.974037
6.795740402752839,6.771452
6.4967189776070535,6.771452
7.452571489443596,9.487721
16.674927102620728,15.950502
16.362430340082593,15.950502
20.04421992614712,15.841038
20.2347500380396,17.899326
20.2347500380396,17.899326
18.939724499316004,13.353945
17.717942087103097,13.353945
12.760059356306549,7.8055077
11.077579989574684,13.353945
8.995516075597108,7.193861
7.416964728033767,7.193861
7.254615706805898,7.193861
7.798145860270205,7.193861
17.863962810015167,9.043911
8.492527191547802,9.043911
13.028417140296137,9.043911
8.082153716018606,9.043911
12.122665260890749,9.043911
7.740464518028908,9.043911
6.176802796729113,15.679985
10.72937143940734,11.994907
8.254464974334072,9.791983
7.120367086596647,9.886715
13.248947714853388,12.524678
24.03572495068981,17.741049
22.567158302426737,18.369942
7.532587244842565,18.369942
6.311388791067196,18.369942
8.023106254365667,18.369942
9.010593459906556,18.369942
5.398717800872975,18.369942
5.225038065476123,17.744965
10.393725679378726,9.167748
5.056864143350656,7.4184437
5.115405412099777,6.182063
5.499668143284104,6.182063
5.734916075706293,7.1814375
5.927979457392134,8.156329
5.8960432736345725,7.3985367
5.317786149458207,7.3985367
6.456635254656138,8.449496
6.026941839577431,8.111773
5.307357744655482,8.111773
6.918739945499105,8.111773
7.503603487883924,8.111773
5.037346305926952,9.127821
5.694053275297554,8.3157
14.995523758617002,8.3157
7.705436897667027,8.3157
5.7990835183941725,8.3157
5.720658358049918,6.8130946
6.501238736344242,6.495674
5.219170662556623,6.495674
5.9452589309857125,6.495674
5.24839738215514,6.6789947
5.283541671893376,6.6789947
5.871456448407831,6.6789947
7.428505408568273,6.6789947
6.138254035234461,6.6789947
6.130833173264126,6.6789947
5.948959540849832,6.6789947
5.963201037104651,6.6789947
5.986186906030292,6.6789947
6.006825124300116,6.6789947
7.0949700644715445,6.6789947
7.308019148888365,6.6789947
7.410036004464326,6.6789947
7.275796180860703,6.6789947
6.772078451898976,6.6789947
7.078647979680966,6.6789947
7.029737492935753,6.6789947
6.845677594064851,6.6789947
5.780004039621781,6.6789947
7.512779086790656,9.23028
6.173403476047529,6.6022468
7.422266849697966,7.7623634
7.422266849697966,7.7623634
7.963224718509866,7.7623634
5.830593282094551,7.7623634
5.100463140174483,5.723089
5.2288217615029975,5.723089
5.46702724224204,5.723089
5.23394768001461,5.8215013
5.599720569314038,5.8215013
5.152493232896396,5.8215013
5.009328750033547,5.8215013
7.095252653575174,6.6383524
6.311460075177397,6.6383524
6.880423565048086,6.6383524
7.323274215239739,7.1590967
6.722330325378484,7.788251
6.863075238441223,7.788251
6.13178637741945,7.788251
6.759162946756513,7.4193525
7.645098537508836,8.328622
6.164477826124446,6.698813
6.609207242083435,6.612534
6.765013476220485,6.612534
7.219071870865428,6.612534
5.639413151721996,6.807877
5.46620372878412,6.807877
5.341158825349683,6.807877
5.403826224732258,6.534855
9.0571454979307,8.363749
5.163370874799611,8.363749
15.50629848525436,10.457403
15.59967855612849,10.457403
6.7496541402420265,10.457403
7.742454635296329,10.457403
9.211504460307289,6.498146
7.771877236240348,6.498146
6.893707926885604,6.498146
7.140125795700755,7.4194174
7.341154353414995,7.4194174
5.395224541951061,9.546492
21.310862905814,10.190688
9.9752019212412,11.262397
11.07065846558102,7.105792
5.880370642547581,7.105792
6.901918616117281,6.7887173
5.908784282601284,6.7887173
6.086513745657049,7.0969095
6.260878028305841,7.0969095
5.962856677873924,6.3926773
5.150650111279951,6.21434
6.027375331827952,6.1330385
6.730251786331632,7.7524757
8.013674161418619,7.7524757
5.999690504649044,7.05762
7.106399692995294,6.2706804
6.806859217475004,6.851714
10.4346936422806,7.3087893
5.998891124788801,6.587498
6.355966662051214,6.587498
9.403942540677624,7.571128
6.569693623994166,7.571128
6.499808249814908,7.571128
6.882207699998155,6.579667
7.8897908904902305,7.7603436
5.007734157503728,7.7603436
6.309709965065155,6.3734007
5.498123588103525,7.2240286
6.57640373656175,7.798047
7.913977721511294,7.798584
6.686427609099123,7.5905085
6.975526317278786,7.7704477
8.021995953332123,8.322144
7.424100334786681,8.322144
8.494004152582352,7.1616497
6.675981213530584,7.1616497
5.660375728320837,7.6284065
9.09435032289878,22.083448
27.08609281785376,22.083448
31.96375874270593,22.083448
7.733918693675908,7.0808773
8.024519661267316,9.640271
15.660801195877193,13.16125
14.36613397262902,13.851513
16.177496209151315,13.851513
16.0117098034175,13.851513
13.470138611120268,13.851513
14.422360373758886,13.851513
15.049334505012242,13.851513
15.645997286002869,13.851513
15.435631216355423,13.851513
14.551697511040972,13.851513
13.814546959507917,13.851513
13.606533213932844,13.851513
16.567333012529613,13.851513
16.349736666608223,13.851513
12.713363629767308,13.851513
14.732268803180052,12.31762
6.460060530506579,6.5528355
5.783698479242564,6.5528355
6.019011456684147,6.5528355
7.684271728654022,9.302703
11.469441704406153,9.302703
5.096778824468193,11.171726
6.6835330282347805,6.9254575
6.03735208238253,6.9254575
5.154321693707509,6.9254575
5.154875914458632,6.9254575
5.456597776819056,6.8637733
6.628697208174574,6.983819
7.723464037396543,6.8005013
8.12348901511919,6.8005013
8.12348901511919,6.8005013
8.12348901511919,6.8005013
7.483384374935411,6.8005013
7.61312325949509,6.8005013
6.6274124226415445,6.8005013
6.729677356710426,6.8005013
5.888278690495549,6.8005013
5.399001145349837,6.8005013
6.06460504935394,9.658615
7.836861163363926,12.592142
15.968661365056509,16.626007
15.968661365056509,16.626007
16.455094741983817,16.626007
18.543290953650228,17.356594
34.66048621865679,26.556774
56.316813384384815,12.391725
62.52718404208965,18.22034
65.44570489975965,26.93158
34.547265527047855,17.291286
21.50841195345905,17.291286
7.137528898471512,7.0212746
7.547137041448883,7.0212746
5.007808337240775,7.0212746
6.839329515538884,7.0212746
5.603361599741631,7.0212746
5.632811593467841,7.235158
5.379089147530088,6.228041
5.125283843162406,6.228041
5.474447376711472,7.0195475
5.716152836461736,6.3667445
5.188137826237706,6.3667445
11.096404194277104,9.824874
5.073462905143547,11.066551
12037.44589438611,34.322964
12069.063330529158,34.322964
12048.40892656901,34.322964
12048.40892656901,34.322964
12056.740000875185,34.322964
12064.45216119837,34.322964
12144.102136433414,34.322964
12168.166382081408,34.322964
12180.139808466209,34.322964
12180.139808466209,34.322964
12144.453303279244,34.322964
12053.553498765868,34.322964
78.33535268769985,25.06385
6.017937197751625,11.22305
11.969693094442505,10.387718
5.654870018592587,6.6780534
5.624814034976078,6.6780534
7.164756085757772,7.734206
6.710938244107099,7.734206
8.053256646097443,8.022357
6.349075866699982,8.022357
5.021121124669319,6.401091
10.024252340085413,6.8797035
17.678619853561564,8.635051
15.250028545442763,8.635051
7.18919146986334,8.635051
5.4148357301711165,5.9806676
5.283004070092238,5.9806676
21.313576363800216,18.88895
8.950781759141872,18.88895
9.127911361629982,18.88895
5.207700561573592,8.499152
5.370170101773529,11.020362
7.676516310584645,7.791545
7.923066683415501,7.791545
11.023007108027862,7.791545
8.341774665559765,7.791545
9.40588575724794,7.791545
5.708275815511947,7.791545
7.331135416706504,7.495146
6.3805752845852,6.8285394
5.236083992723422,5.90513
5.114794034872886,7.237426
7.1267242017248025,5.956959
5.507254177561962,6.1484637
5.507254177561962,6.1484637
6.248335130505647,6.1484637
6.205729480597881,6.1484637
6.205729480597881,6.1484637
6.190550503085807,6.1484637
6.271119150783594,6.1484637
5.100361437605289,7.1709967
7.150081910123957,7.1709967
6.5890440103092,7.1709967
7.754630697168364,7.0658407
7.769690668767299,7.0658407
7.769690668767299,7.0658407
6.934931182416314,7.0658407
5.19966059887483,7.245985
5.604618512136901,7.382473
5.026930741644736,4.906268
5.055967171227518,5.1618404
5.0718074219410765,5.1618404
5.0718074219410765,5.1618404
5.118443564551996,5.1618404
5.042077407519491,5.1618404
5.866362678626615,9.063003
5.572042464496769,9.063003
6.90881011213328,7.606572
31.282387212017312,11.7947855
9.069631901876162,11.7947855
9.361134694856032,11.7947855
10.460427541032628,15.8652115
5.83949491041111,7.1090937
8.183918025624735,7.6510134
8.062598851240423,7.6510134
5.472258396973983,7.1619434
6.100619772371041,7.240368
6.015528955514051,5.7248363
5.33250059195583,5.7248363
5.0050940927667,5.7248363
5.069162973223396,6.704327
5.325162530492804,6.6335607
6.374673764047591,6.6335607
6.437474735745624,6.6335607
6.813297296894367,6.7689137
6.813297296894367,6.7689137
6.813297296894367,6.7689137
6.813297296894367,6.7689137
6.813297296894367,6.7689137
6.779948568924893,6.7689137
6.804995829609432,6.7689137
6.804995829609432,6.7689137
6.804995829609432,6.7689137
6.804995829609432,6.7689137
6.367802976646988,7.0194006
5.159604957540685,7.0194006
6.407745029393326,7.0194006
6.988731307836416,7.0194006
5.907136235880214,7.0194006
5.486998186715257,9.893605
9.160536561023273,8.692328
7.459482864573862,8.20007
6.894602649676651,8.20007
5.054692112264276,8.20007
6.105305604054413,5.5100803
6.851603379471885,7.1938725
5.558882357908579,6.273419
5.036353535791089,6.273419
5.967073139893646,6.273419
5.810147593846782,8.116718
10.053622861773658,8.9146595
13.76928427008739,13.595554
13.606410871022534,13.595554
13.90698035976586,13.595554
9.67402452441462,13.595554
8.205225082145667,13.595554
5.245952753169565,11.587168
57.44089215594436,14.653055
8.746256315107525,14.653055
9.755654563551616,14.653055
7.444628061258781,10.873916
6.225268079883432,7.0411034
6.275380066998163,7.0411034
6.547892350316292,7.0411034
5.989831232704852,7.0411034
6.304929741770532,5.9753494
5.816496619367323,5.9753494
6.11118012456114,5.9753494
6.0379525374243,5.9753494
5.951150271259743,5.9753494
5.603086600547417,5.9753494
5.613475960697325,5.9753494
54.66167189840709,15.617744
39.705416972895,15.617744
11.185626694031727,15.617744
20.282942104243368,15.617744
23.22773315487498,15.617744
24.29029039399618,15.617744
22.162234077473308,15.617744
21.211552726514984,15.617744
14.917380224963097,15.617744
13.988891717429258,10.331666
13.991660165946008,13.496455
23.47628512590312,19.649145
16.426172192756955,19.649145
16.620361198677045,19.649145
24.64550518800091,19.649145
29.82268593923489,19.649145
26.20021817469562,19.649145
8.24366244485815,19.649145
9.33973805784247,19.649145
5.656311687025992,10.314817
7.727151278051723,6.135445
7.893129416635442,6.135445
8.138757809138221,6.135445
5.704337851548927,6.135445
5.196124272239068,6.135445
5.116317363008607,6.135445
7.503549969835104,7.182928
7.503549969835104,7.182928
7.333512202911669,7.182928
6.26305705330911,7.182928
7.186099550248176,7.182928
7.0686289730932295,7.182928
6.322995682224212,7.182928
5.337018196295295,7.182928
6.131790656737225,6.2486796
15.47013848805711,9.42344
10.393414843007724,9.42344
9.00494190852301,7.831484
7.801476171203497,7.831484
6.141823012867462,8.404598
8.037465973804343,7.322013
6.415585825595212,7.4192305
6.135516582710173,7.4192305
7.7237286352509695,8.000489
7.7237286352509695,8.000489
7.7237286352509695,8.000489
8.401487881530866,7.9913483
8.479490797754105,7.9913483
7.8459764545283965,8.0889435
10.078997220604894,11.420356
9.486621555961886,9.558143
9.063326150602723,9.558143
9.063326150602723,9.558143
9.063326150602723,9.558143
5.367852113618166,6.176203
5.367852113618166,6.176203
6.207034584365366,9.109811
7.0111011857928,9.109811
10.468563198273424,9.109811
10.855568010650462,9.109811
10.855568010650462,9.109811
10.927569001245685,9.109811
8.992611099226954,9.109811
8.992611099226954,9.109811
9.051893409512695,9.109811
11.893738855022644,12.738263
11.151663129505826,12.738263
8.19094556562691,10.729074
12.812590919636156,10.605891
13.8023133499107,10.605891
8.451313968904577,10.605891
10.39917828801459,10.605891
10.39917828801459,10.605891
10.180715801812344,10.605891
10.342140996581731,10.605891
9.795849398785702,10.605891
5.284878033217027,6.3746905
6.884445943700561,7.369955
7.752766175866423,7.2712
8.381987932086759,8.105173
8.381987932086759,8.105173
8.381987932086759,8.105173
8.286370048108306,8.105173
8.286370048108306,8.105173
8.051576195576336,8.588051
17.182477452803244,8.020452
8.09131412240059,8.020452
12.668936994099171,8.020452
5.861650927300398,8.020452
8.284730997243855,8.020452
6.211323625612054,7.1452055
5.017588617358249,6.3892465
5.430486986968987,6.53771
5.456934668868294,6.046235
5.4109142278796565,6.046235
5.264526092173053,6.046235
5.689105930485959,6.046235
7.616504884775064,6.046235
5.566850136266518,6.046235
8.268044292061065,6.503109
6.732903738799695,6.503109
8.466870645332902,6.503109
6.796684026931019,6.503109
6.131733902773984,7.3053846
5.193023716073994,6.2997847
6.2106448172403805,5.751342
5.743307920342938,5.751342
35.13323923673531,25.866322
63.51871287553281,30.949205
46.38923133047217,30.949205
30.11188967420205,30.949205
13.831979146855971,14.525374
15.952450808708942,14.525374
